Price,Close_GOLD,EMA200_GOLD,Upper_Buffer_GOLD,Lower_Buffer_GOLD,SMA200_GOLD,SMA40_GOLD
2021-09-28,1735.8,1798.31,1852.26,1744.36,1804.05,1781.85
2021-09-27,1750.0,1798.94,1852.9,1744.97,1804.54,1783.91
2021-09-24,1749.7,1799.43,1853.41,1745.44,1804.96,1785.47
2021-09-23,1747.7,1799.93,1853.92,1745.93,1805.57,1787.51
2021-09-22,1776.7,1800.45,1854.47,1746.44,1806.14,1788.81
2021-09-21,1776.0,1800.69,1854.71,1746.67,1806.43,1789.38
2021-09-20,1761.8,1800.94,1854.97,1746.91,1806.74,1789.94
2021-09-17,1749.4,1801.33,1855.37,1747.29,1807.06,1790.93
2021-09-16,1754.6,1801.85,1855.91,1747.8,1807.38,1792.32
2021-09-15,1792.4,1802.33,1856.4,1748.26,1807.49,1793.53
2021-09-14,1804.7,1802.43,1856.5,1748.36,1807.43,1793.99
2021-09-13,1792.0,1802.41,1856.48,1748.33,1807.44,1794.09
2021-09-10,1789.6,1802.51,1856.59,1748.44,1807.5,1794.66
2021-09-09,1797.4,1802.64,1856.72,1748.56,1807.74,1795.63
2021-09-08,1790.7,1802.69,1856.77,1748.61,1808.12,1796.3
2021-09-07,1795.9,1802.81,1856.9,1748.73,1808.47,1796.77
2021-09-03,1830.9,1802.88,1856.97,1748.8,1808.86,1797.01
2021-09-02,1808.7,1802.6,1856.68,1748.52,1809.13,1796.48
2021-09-01,1813.1,1802.54,1856.62,1748.46,1809.52,1796.26
2021-08-31,1815.0,1802.43,1856.51,1748.36,1809.88,1795.97
2021-08-30,1809.0,1802.31,1856.38,1748.24,1810.17,1795.43
2021-08-27,1816.6,1802.24,1856.31,1748.17,1810.43,1794.77
2021-08-26,1792.2,1802.1,1856.16,1748.03,1810.72,1793.75
2021-08-25,1788.2,1802.2,1856.26,1748.13,1811.03,1793.22
2021-08-24,1805.6,1802.34,1856.41,1748.27,1811.84,1792.58
2021-08-23,1803.2,1802.3,1856.37,1748.23,1812.54,1791.93
2021-08-20,1781.0,1802.29,1856.36,1748.23,1813.0,1791.27
2021-08-19,1780.2,1802.51,1856.58,1748.43,1813.63,1791.13
2021-08-18,1781.6,1802.73,1856.81,1748.65,1814.18,1791.19
2021-08-17,1785.0,1802.94,1857.03,1748.86,1814.66,1791.05
2021-08-16,1786.9,1803.13,1857.22,1749.03,1815.07,1790.97
2021-08-13,1775.2,1803.29,1857.39,1749.19,1815.51,1790.5
2021-08-12,1749.0,1803.57,1857.68,1749.46,1816.18,1790.46
2021-08-11,1750.4,1804.12,1858.24,1750.0,1816.95,1793.23
2021-08-10,1728.8,1804.66,1858.8,1750.52,1817.71,1795.83
2021-08-09,1723.4,1805.42,1859.58,1751.26,1818.57,1799.21
2021-08-06,1760.0,1806.25,1860.43,1752.06,1819.57,1803.06
2021-08-05,1805.1,1806.71,1860.91,1752.51,1820.33,1806.41
2021-08-04,1810.5,1806.73,1860.93,1752.52,1820.83,1808.62
2021-08-03,1810.1,1806.69,1860.89,1752.49,1821.28,1810.66
2021-08-02,1818.1,1806.65,1860.85,1752.45,1821.75,1812.83
2021-07-30,1812.6,1806.54,1860.74,1752.34,1822.17,1814.62
2021-07-29,1831.2,1806.48,1860.67,1752.28,1822.55,1816.08
2021-07-28,1799.5,1806.23,1860.42,1752.04,1823.0,1817.99
2021-07-27,1799.5,1806.3,1860.49,1752.11,1823.6,1820.58
2021-07-26,1798.7,1806.37,1860.56,1752.17,1824.05,1823.15
2021-07-23,1801.4,1806.44,1860.64,1752.25,1824.47,1825.58
2021-07-22,1805.0,1806.49,1860.69,1752.3,1824.97,1828.07
2021-07-21,1802.9,1806.51,1860.7,1752.31,1825.51,1830.4
2021-07-20,1810.9,1806.54,1860.74,1752.35,1825.99,1832.44
2021-07-19,1808.7,1806.5,1860.7,1752.31,1826.48,1834.09
2021-07-16,1814.5,1806.48,1860.67,1752.28,1826.88,1835.92
2021-07-15,1828.4,1806.4,1860.59,1752.21,1827.28,1837.59
2021-07-14,1824.3,1806.18,1860.36,1751.99,1827.5,1838.57
2021-07-13,1809.4,1806.0,1860.18,1751.82,1827.66,1839.65
2021-07-12,1805.5,1805.96,1860.14,1751.78,1827.96,1840.36
2021-07-09,1810.0,1805.97,1860.14,1751.79,1828.23,1840.82
2021-07-08,1799.6,1805.93,1860.1,1751.75,1828.67,1841.14
2021-07-07,1801.5,1805.99,1860.17,1751.81,1829.18,1842.04
2021-07-06,1793.5,1806.03,1860.21,1751.85,1829.93,1842.94
2021-07-02,1782.6,1806.16,1860.34,1751.97,1830.67,1843.88
2021-07-01,1775.9,1806.4,1860.59,1752.2,1831.56,1844.71
2021-06-30,1770.8,1806.7,1860.9,1752.5,1832.46,1844.91
2021-06-29,1762.8,1807.06,1861.28,1752.85,1833.37,1845.04
2021-06-28,1779.6,1807.51,1861.73,1753.28,1834.24,1845.75
2021-06-25,1776.6,1807.79,1862.02,1753.56,1835.12,1845.44
2021-06-24,1775.6,1808.1,1862.35,1753.86,1835.96,1845.23
2021-06-23,1782.3,1808.43,1862.68,1754.18,1836.74,1845.17
2021-06-22,1776.3,1808.69,1862.95,1754.43,1837.45,1845.06
2021-06-21,1781.8,1809.02,1863.29,1754.75,1838.21,1845.14
2021-06-18,1767.9,1809.29,1863.57,1755.01,1838.97,1845.02
2021-06-17,1773.8,1809.71,1864.0,1755.42,1839.97,1845.35
2021-06-16,1859.5,1810.07,1864.37,1755.77,1840.94,1845.81
2021-06-15,1854.5,1809.57,1863.86,1755.28,1841.47,1843.76
2021-06-14,1864.0,1809.12,1863.39,1754.85,1841.8,1841.63
2021-06-11,1877.4,1808.57,1862.82,1754.31,1842.19,1839.5
2021-06-10,1894.2,1807.88,1862.11,1753.64,1842.36,1836.7
2021-06-09,1893.2,1807.01,1861.22,1752.8,1842.53,1832.72
2021-06-08,1892.2,1806.14,1860.33,1751.96,1842.73,1829.05
2021-06-07,1896.8,1805.28,1859.44,1751.12,1842.94,1825.02
2021-06-04,1889.8,1804.36,1858.49,1750.23,1843.25,1821.18
2021-06-03,1871.2,1803.5,1857.6,1749.39,1843.8,1817.86
2021-06-02,1907.5,1802.82,1856.9,1748.73,1844.37,1814.58
2021-06-01,1902.9,1801.77,1855.82,1747.71,1844.51,1810.43
2021-05-28,1902.5,1800.75,1854.77,1746.73,1844.78,1806.03
2021-05-27,1895.7,1799.73,1853.72,1745.74,1844.95,1801.63
2021-05-26,1901.3,1798.76,1852.73,1744.8,1845.13,1797.09
2021-05-25,1898.1,1797.73,1851.66,1743.8,1845.75,1791.65
2021-05-24,1884.6,1796.72,1850.63,1742.82,1846.31,1787.0
2021-05-21,1876.7,1795.84,1849.72,1741.97,1847.14,1783.19
2021-05-20,1881.8,1795.03,1848.88,1741.18,1847.91,1779.4
2021-05-19,1881.3,1794.16,1847.98,1740.33,1848.51,1775.67
2021-05-18,1867.8,1793.28,1847.08,1739.48,1848.93,1771.76
2021-05-17,1867.5,1792.53,1846.31,1738.75,1849.41,1768.51
2021-05-14,1837.9,1791.78,1845.53,1738.02,1849.78,1765.36
2021-05-13,1823.8,1791.31,1845.05,1737.57,1850.36,1762.71
2021-05-12,1822.6,1790.99,1844.72,1737.26,1850.96,1760.29
2021-05-11,1835.9,1790.67,1844.39,1736.95,1851.51,1757.99
2021-05-10,1837.5,1790.22,1843.92,1736.51,1851.81,1755.31
2021-05-07,1831.1,1789.74,1843.43,1736.05,1852.07,1752.36
2021-05-06,1815.5,1789.32,1843.0,1735.64,1852.24,1749.64
2021-05-05,1784.1,1789.06,1842.73,1735.39,1852.37,1747.29
2021-05-04,1775.8,1789.11,1842.78,1735.44,1852.53,1745.61
2021-05-03,1791.4,1789.24,1842.92,1735.57,1852.69,1743.15
2021-04-30,1767.3,1789.22,1842.9,1735.55,1852.73,1740.82
2021-04-29,1768.1,1789.44,1843.13,1735.76,1852.95,1739.14
2021-04-28,1773.2,1789.66,1843.35,1735.97,1853.16,1737.82
2021-04-27,1778.0,1789.82,1843.52,1736.13,1853.35,1736.82
2021-04-26,1779.2,1789.94,1843.64,1736.24,1853.45,1735.43
2021-04-23,1777.0,1790.05,1843.75,1736.35,1853.55,1734.15
2021-04-22,1781.2,1790.18,1843.89,1736.48,1853.74,1734.09
2021-04-21,1792.3,1790.27,1843.98,1736.56,1853.86,1734.47
2021-04-20,1777.3,1790.25,1843.96,1736.54,1853.84,1734.77
2021-04-19,1769.4,1790.38,1844.09,1736.67,1853.87,1735.51
2021-04-16,1779.0,1790.59,1844.31,1736.87,1853.89,1735.67
2021-04-15,1765.4,1790.71,1844.43,1736.99,1853.96,1735.53
2021-04-14,1734.9,1790.96,1844.69,1737.23,1854.01,1735.67
2021-04-13,1746.2,1791.53,1845.27,1737.78,1854.2,1737.22
2021-04-12,1731.2,1791.98,1845.74,1738.22,1854.28,1739.11
2021-04-09,1743.3,1792.59,1846.37,1738.82,1854.45,1741.45
2021-04-08,1756.8,1793.09,1846.88,1739.3,1854.59,1743.89
2021-04-07,1740.1,1793.45,1847.26,1739.65,1854.59,1745.85
2021-04-06,1741.5,1793.99,1847.81,1740.17,1854.62,1748.14
2021-04-05,1727.0,1794.52,1848.35,1740.68,1854.54,1749.88
2021-04-01,1726.5,1795.2,1849.05,1741.34,1854.55,1751.43
2021-03-31,1713.8,1795.89,1849.76,1742.01,1854.57,1754.07
2021-03-30,1683.9,1796.71,1850.61,1742.81,1854.6,1756.99
2021-03-29,1712.1,1797.84,1851.78,1743.91,1854.83,1761.41
2021-03-26,1732.2,1798.71,1852.67,1744.75,1854.92,1764.79
2021-03-25,1724.9,1799.37,1853.36,1745.39,1854.83,1767.43
2021-03-24,1732.9,1800.12,1854.13,1746.12,1854.78,1770.43
2021-03-23,1724.7,1800.8,1854.82,1746.77,1854.61,1773.38
2021-03-22,1737.8,1801.56,1855.61,1747.52,1854.36,1776.63
2021-03-19,1741.4,1802.2,1856.27,1748.14,1854.27,1779.58
2021-03-18,1732.2,1802.82,1856.9,1748.73,1854.05,1782.68
